# system info qsys_top on 2019.09.29.19:31:02
system_info:
name,value
DEVICE,10CL025YU256I7G
DEVICE_FAMILY,Cyclone 10 LP
GENERATION_ID,1569778232
#
#
# Files generated for qsys_top on 2019.09.29.19:31:02
files:
filepath,kind,attributes,module,is_top
simulation/qsys_top.v,VERILOG,,qsys_top,true
simulation/submodules/aso_splitter.v,VERILOG,,qsys_top_aso_splitter_0,false
simulation/submodules/error_adapter2.v,VERILOG,,qsys_top_error_adapter2_0,false
simulation/submodules/eth_gen.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/crcgen_dat32.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/prbs23.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/shiftreg_ctrl.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/shiftreg_data.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/crc32_gen.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/crc32_chk.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/crc32_calculator.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/crc32.sdc,SDC,,qsys_top_eth_gen_0,false
simulation/submodules/avalon_st_to_crc_if_bridge.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/bit_endian_converter.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/byte_endian_converter.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/crc_checksum_aligner.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/crc_comparator.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/crc_ethernet.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/crc_register.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/crc32_dat8.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/crc32_dat16.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/crc32_dat24.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/crc32_dat32.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/crc32_dat32_any_byte.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/crc32_dat40.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/crc32_dat48.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/crc32_dat56.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/crc32_dat64.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/crc32_dat64_any_byte.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/xor6.v,VERILOG,,qsys_top_eth_gen_0,false
simulation/submodules/eth_mon.v,VERILOG,,qsys_top_eth_mon_0,false
simulation/submodules/crcchk_dat32.v,VERILOG,,qsys_top_eth_mon_0,false
simulation/submodules/crc32_gen.v,VERILOG,,qsys_top_eth_mon_0,false
simulation/submodules/crc32_chk.v,VERILOG,,qsys_top_eth_mon_0,false
simulation/submodules/crc32_calculator.v,VERILOG,,qsys_top_eth_mon_0,false
simulation/submodules/crc32.sdc,SDC,,qsys_top_eth_mon_0,false
simulation/submodules/avalon_st_to_crc_if_bridge.v,VERILOG,,qsys_top_eth_mon_0,false
simulation/submodules/bit_endian_converter.v,VERILOG,,qsys_top_eth_mon_0,false
simulation/submodules/byte_endian_converter.v,VERILOG,,qsys_top_eth_mon_0,false
simulation/submodules/crc_checksum_aligner.v,VERILOG,,qsys_top_eth_mon_0,false
simulation/submodules/crc_comparator.v,VERILOG,,qsys_top_eth_mon_0,false
simulation/submodules/crc_ethernet.v,VERILOG,,qsys_top_eth_mon_0,false
simulation/submodules/crc_register.v,VERILOG,,qsys_top_eth_mon_0,false
simulation/submodules/crc32_dat8.v,VERILOG,,qsys_top_eth_mon_0,false
simulation/submodules/crc32_dat16.v,VERILOG,,qsys_top_eth_mon_0,false
simulation/submodules/crc32_dat24.v,VERILOG,,qsys_top_eth_mon_0,false
simulation/submodules/crc32_dat32.v,VERILOG,,qsys_top_eth_mon_0,false
simulation/submodules/crc32_dat32_any_byte.v,VERILOG,,qsys_top_eth_mon_0,false
simulation/submodules/crc32_dat40.v,VERILOG,,qsys_top_eth_mon_0,false
simulation/submodules/crc32_dat48.v,VERILOG,,qsys_top_eth_mon_0,false
simulation/submodules/crc32_dat56.v,VERILOG,,qsys_top_eth_mon_0,false
simulation/submodules/crc32_dat64.v,VERILOG,,qsys_top_eth_mon_0,false
